path,bytes,sha256,extension,classification,isDocument
apps/core-service/src/family-data-ownership-runtime.ts,3434,1d2c06e73e5aabded15ea5be11ec4b6e958788f2c2683d8931dc1a55310b972a,.ts,SOURCE_CODE,false
apps/core-service/src/index.ts,1149,f2b1a77cfd133f6c3da20eaee3c6e28cb985a672bf70fe7a75ce3a76ade2bcfa,.ts,SOURCE_CODE,false
apps/core-service/src/local-admin-server.ts,9001,35df64e4528dc71d2fe6f126055bf78c44166872e27513c79e3a2a73b2afd1f3,.ts,SOURCE_CODE,false
apps/core-service/src/main.ts,15088,e00b7fe3535957f086f3838e126de416284023f52d1ae653d2b3d32086b9c456,.ts,SOURCE_CODE,false
apps/core-service/src/policy-journal-monotonic-authority.ts,10111,532aec68ea790edeb65666bd47710099ae10c5aa7615aff496e6eee56e94afeb,.ts,SOURCE_CODE,false
apps/core-service/src/protected-cutover-readiness-journal-port.ts,2058,9c6031db1b42946a02d4cee8a6f92a3c19c7706393d1e90d778e9696c70e50d5,.ts,SOURCE_CODE,false
apps/core-service/src/service-state.ts,715,ca6b6b0533eee408b4d0b812c347ebf29677b776385b335cc8515569431e7432,.ts,SOURCE_CODE,false
apps/core-service/src/signed-cutover-readiness-evidence-verifier.ts,4592,e63ca3776f805427732fa8ad2adada2b30c9245175648eeec8af26f18f32102e,.ts,EVIDENCE,false
apps/core-service/src/synthetic-key-lifecycle-proof-harness.ts,10366,73dcb5b5306d2147e64e42b0b994fee1d5c20da55879d00197cf1fb6f0266f86,.ts,SOURCE_CODE,false
apps/core-service/src/synthetic-rollback-recovery-drill.ts,9278,9b2ac4ad69849414edce579d2cd92867c186b1e60d9b210a5d6555e9d62b6d2b,.ts,SOURCE_CODE,false
apps/core-service/src/synthetic-single-writer-proof-harness.ts,5736,f860c46c297e994f8c92581c370a8c5f6fd45eb59823adfe67b41bf07d1488d5,.ts,SOURCE_CODE,false
apps/core-service/src/versioned-core-service-api-use-case.ts,1269,a13b9931ea74b285c9d8cdd3ab87fea78f24f75df02b53a0038c160577c5b8dc,.ts,SOURCE_CODE,false
apps/core-service/src/versioned-cutover-decision-preflight.ts,11057,a68001d48caecca1c2b652739dfe39c9b64cd99657d1df5be21c3d0fd74276ba,.ts,SOURCE_CODE,false
apps/core-service/src/windows-service-control-server.ts,7051,743fa6e70f177b8b1b7b0d7258ffaa76d82a53e831e57b0fe73836b708cb76c6,.ts,SOURCE_CODE,false
apps/core-service/tests/core-service-companion.test.ts,4500,392081c8761bc2f08c159716ab13cc7a01a7e039398e9d52f6600144a93bfd8b,.ts,TEST_OR_GATE,false
apps/core-service/tests/core-service-method-dispatcher.test.ts,7873,5efbe46c69b17aff9ac9361b4512271b7646ca38b81495ff70921d0e2c2b5cee,.ts,TEST_OR_GATE,false
apps/core-service/tests/cutover-foundation-fuzz.test.ts,6249,499adb24de7588f7fe0737a1771207f3b33be931d95d98a009414c786754f79a,.ts,TEST_OR_GATE,false
apps/core-service/tests/device-secret-protection-runtime.test.ts,2740,34eb0fe6a0c967b78eaa1f5d2a6f2a1fe5051b97c0103d0c648b144513410814,.ts,TEST_OR_GATE,false
apps/core-service/tests/distributed-core-cluster-runtime.test.ts,14036,d7924540680094ae3236f146ad89afb97a0009cbead6fb4748434069a6de5416,.ts,TEST_OR_GATE,false
apps/core-service/tests/distributed-core-migration-boundary.test.ts,6997,512829357665b301a27e4d690b82cb6baefe9c63a3b7f10537f310c3f379d9cf,.ts,TEST_OR_GATE,false
apps/core-service/tests/distributed-operations-migration-boundary.test.ts,8959,b2191b53f9ca8e156cc485879bccb8518bb1bb2930bae7455c5230bd3097b026,.ts,TEST_OR_GATE,false
apps/core-service/tests/distributed-operations-runtime.test.ts,16333,255acdd2ada44b29c251a552039c53e9b163d32bd70f4fe079c56bf4cb3e2ee3,.ts,TEST_OR_GATE,false
apps/core-service/tests/end-to-end-security-evidence-aggregator.test.ts,5930,4c2b07becdd543f891e8bf97e983867a47f80a63c5626beb6b35ade264ed6103,.ts,EVIDENCE,false
apps/core-service/tests/explicit-user-cutover-approval-receipt.test.ts,10242,e5d3f88b3c0f6f650059e23a6f54368fb23abb96be4001e0377824b99a7d1a84,.ts,TEST_OR_GATE,false
apps/core-service/tests/family-data-cutover-guard.test.ts,2339,d4ebf321888d997296298be4c0894bd71ae06361d0f0fe5227744a9978ed413b,.ts,TEST_OR_GATE,false
apps/core-service/tests/family-data-cutover-readiness-ledger.test.ts,6635,23a5757b6860cf3cad2b108e53ddd7880d51df7df26e0885dc317654660ade80,.ts,TEST_OR_GATE,false
apps/core-service/tests/family-data-ownership-runtime.test.ts,2219,4275e3a2f2a39b919c38ff18983dcd54e3804e0a46a0d50c5f09af88a7591f71,.ts,TEST_OR_GATE,false
apps/core-service/tests/platform-policy-obligation-execution.test.ts,5222,a05751d59038cea267a8f14a45e1abed87b42345b6ffca8ce5a367362ab60edf,.ts,TEST_OR_GATE,false
apps/core-service/tests/policy-journal-monotonic-authority.test.ts,2274,3e85511cba76ecf22966a7e6aa89b02b257149f49b1f5ad09253e7b732c29682,.ts,TEST_OR_GATE,false
apps/core-service/tests/ppk014-versioned-core-service-api-boundary.test.ts,11448,0f9c075652d144a0c3d8e94d44eb3627a7ac470db81d093c8dd9d5e9d4c7c92d,.ts,TEST_OR_GATE,false
apps/core-service/tests/ppk024-policy-service-availability-runtime.test.ts,5827,314845c28535d3eba1db65bcda72beda5a8cdfd2ae782cff2f1fe57dc544835d,.ts,TEST_OR_GATE,false
apps/core-service/tests/protected-cutover-readiness-journal-port.test.ts,2049,b1c33ee423970b0301778f3fde55ba64d1dfcf205561bc3ac69af1c18c282ad9,.ts,TEST_OR_GATE,false
apps/core-service/tests/signed-cutover-readiness-evidence-verifier.test.ts,4956,0435f7040c2826d8b709b81a50cd00f8cef32cafba712e60aff6ba34529e8f43,.ts,EVIDENCE,false
apps/core-service/tests/synthetic-key-lifecycle-proof-harness.test.ts,6793,8e8babd21a4278814553cd658299d8054e8adb443fa3d59a07f398dc58dcae40,.ts,TEST_OR_GATE,false
apps/core-service/tests/synthetic-rollback-recovery-drill.test.ts,6082,f691b825617c8f958ae029256b62868fae6ee0b034519e842e1870ccdb243166,.ts,TEST_OR_GATE,false
apps/core-service/tests/synthetic-single-writer-proof-harness.test.ts,4416,7643015d1c911ca75c8686fe9ec4f1385ba36dc2fe37e833df2b18de9b90f52c,.ts,TEST_OR_GATE,false
apps/core-service/tests/versioned-cutover-decision-preflight.test.ts,8989,d9cb24be6234166e4eaf6570777dd041b5a1a7d49d9a26a5114b8be7a74c1940,.ts,TEST_OR_GATE,false
apps/core-service/tests/windows-service-control-server.test.ts,5982,b37e543329ff73e5d587b77603e7688032b253a9d40e4b733f8e828e2b07c7f9,.ts,TEST_OR_GATE,false
apps/core-service/tsconfig.json,230,de0428bc1bfd4dcc00c2a2f23553012bb3db1f305bdeda9b1716a981ebba2339,.json,ACTIVE_REFERENCE,true
apps/core-service/tsconfig.tsbuildinfo,22873,49d4b9bacd246943d051dd3a2f887b916fb7381dedece2f0a24710573ddcde67,.tsbuildinfo,ACTIVE_REFERENCE,false
apps/desktop/build/extractAppPackage.nsh,3454,51d0b95b3ce183100f3705ab1be11278eb391c3723aa285ff79e10d237a94d5b,.nsh,ACTIVE_REFERENCE,false
apps/desktop/build/icon-256.png,82528,eab3052dc22db9b78645bf344b0ece4076c7cf89ce5408f4620de94e3b0b5753,.png,ACTIVE_REFERENCE,false
apps/desktop/build/icon.ico,126788,d1e39b9c3113cd765d511efa38149951a13a72c18b73306b6f50b74964b7cab5,.ico,ACTIVE_REFERENCE,false
apps/desktop/build/installer-bronze-sidebar.bmp,154542,5a4d2e3557d84d1f3dedfa21f5a9a1b9ddfff7b975f0b293b46b226ca9b5f03c,.bmp,ACTIVE_REFERENCE,false
apps/desktop/build/installer-gold-sidebar.bmp,154542,cc42a782069d7a92c846ed08a1d3e090f12347da0739ddeada430da995ead80e,.bmp,ACTIVE_REFERENCE,false
apps/desktop/build/installer-narration.ps1,26231,9a348fc389dc1b5bfdb0dd8b823884a7fcaf4ebb53f9b06d4439a8bc6353cafa,.ps1,SOURCE_CODE,false
apps/desktop/build/installer-silver-sidebar.bmp,154542,06460e792d2df124e4ddb31460605b65f08e334f73d75bf3d27cf71fb4931d17,.bmp,ACTIVE_REFERENCE,false
apps/desktop/build/installer.nsh,21628,07722ebff38bf9edce9f6f6345c66793f9a69afa913a4fa6393817fb970b15eb,.nsh,ACTIVE_REFERENCE,false
apps/desktop/build/LICENSE_en.rtf,640,16521d68d0adb3aa7c1f020dc9c05f797dcec83c2ea31ea5ebd1a10e52ac0318,.rtf,ACTIVE_REFERENCE,true
apps/desktop/build/LICENSE_TR.rtf,902,a61a8f7b65e3961876ddf916738effc6b803cb0e82e3943229143ded3f2ff24b,.rtf,ACTIVE_REFERENCE,true
apps/desktop/build/tray-icon.png,9174,e7d905e97ef86a0a948eaf872a1a951bb381958734a1853d12622bcc68928651,.png,ACTIVE_REFERENCE,false
apps/desktop/docs/LISANS_TR_KAYNAK.txt,551,f3fa8e2788ae636a3b99e4e919c4c7bf638bcd12f8a9dc0b67d7fc526059ac51,.txt,ACTIVE_REFERENCE,true
apps/desktop/index.html,577,d4f38dee193d5f3136c79987faedb5fa4295e5096075a67ad914192db678a1b1,.html,ACTIVE_REFERENCE,true
apps/desktop/package.json,3879,46ea00ec212c291a5d6479602df0c20b1812b5a67d1a9ae801c2e8fee0eabbb8,.json,ACTIVE_REFERENCE,true
apps/desktop/scripts/apply-electron-fuses.mjs,2982,4ce6867b4c3a22b27c14b9e06df47b9fba5d45e71bf1918192eb36cb4d9956ad,.mjs,SOURCE_CODE,false
apps/desktop/scripts/build-electron.mjs,5275,50ac2004fbccf8ec9c722cf8824b7b7fe3ad120b3ba1f79006063279d63ba16d,.mjs,SOURCE_CODE,false
apps/desktop/scripts/build-signed-windows-release.mjs,8449,2dabbd4bc5fee339a67ccf6f71e6f05317d9836774e77863a145a87457ab4c75,.mjs,SOURCE_CODE,false
apps/desktop/scripts/dev.mjs,727,49cace126714fae314d37f3ff67e912b3359dfb79070368361b8e9c540c19cb0,.mjs,SOURCE_CODE,false
apps/desktop/scripts/electron-fuse-policy.mjs,452,b6bc24ee26cce0ac7ac7a239113d7fa7748e4c608aeb8d3574c5fc9ba7438ac8,.mjs,SOURCE_CODE,false
apps/desktop/scripts/generate-brand-assets.ps1,7141,136e3de3d7f25859f82d40d439a2697b270690a5b55e28dd1a77598f1829b1dd,.ps1,SOURCE_CODE,false
apps/desktop/scripts/generate-license-rtf.mjs,458,87304be584521bf870bdb835ad89a7014c3f577b0c3c3f68fa90823f1063e390,.mjs,SOURCE_CODE,false
apps/desktop/scripts/ilk-kurulum-gorselleri.mjs,1385,862dd73280eb77e864c70f3aa6cbfef50c90425c14b136d3a33a544f9c14d36c,.mjs,SOURCE_CODE,false
apps/desktop/scripts/ilk-kurulum-gorselleri/yakalayici.cjs,244,0b66929adabb383b6d5f547ec6b871c09c72667c15d9055ab425ff7f3c3ab576,.cjs,SOURCE_CODE,false
apps/desktop/scripts/ilk-kurulum-gorselleri/yakalayici.mjs,3290,e907e038258c65aed701723631e54fdffe7d6dbc6662aac076e63c3234c78e5f,.mjs,SOURCE_CODE,false
apps/desktop/scripts/legacy-upgrade-data-preservation.mjs,2383,30ee89f5d3a6e8f607cb07aa5ae030fe46f49b87aec7bf964fae825aeb11d269,.mjs,SOURCE_CODE,false
apps/desktop/scripts/license-rtf-lib.mjs,813,b97fa12a9130dd8948e0c889befec900cb3930bf9f054014809a928c95f71bb1,.mjs,SOURCE_CODE,false
apps/desktop/scripts/repair-electron-asar-integrity.mjs,6124,65da8fab75777f67f14a86dd2e8d0b7ecb8f12e9bac8ac00da2c86b59c11a08f,.mjs,SOURCE_CODE,false
apps/desktop/scripts/run-electron-builder.mjs,7076,425057aa0741e6e4ea97f07a711fced9157326f6bc439b641ddf6118ea73692e,.mjs,SOURCE_CODE,false
apps/desktop/scripts/surum-palet-ekran-goruntuleri.mjs,1534,015f857c1d78e20e2f47641e6bdce527b4907724e4a0b57e95167004a989cf96,.mjs,SOURCE_CODE,false
apps/desktop/scripts/surum-palet-yakalayici/package.json,140,34a7f1701c2bf8316408b270db8833a26411bcd3c4490b6d2b2c6d288f1a552c,.json,ACTIVE_REFERENCE,true
apps/desktop/scripts/surum-palet-yakalayici/palet-yakalayici.cjs,206,f9feaf13ae257dcccf6e228b2fad6253607ad69d4568240364d2af2aae9dd06e,.cjs,SOURCE_CODE,false
apps/desktop/scripts/surum-palet-yakalayici/palet-yakalayici.mjs,11500,7e0baa8e85ad9a45fcf18a87ba0107a16ed8fea0ca412f4c299e29d8bc96d837,.mjs,SOURCE_CODE,false
apps/desktop/scripts/verify-installer.mjs,16778,2fc5e65b43b695c822485ded261e72c5ee3177049288c1441f5574d498bd249e,.mjs,TEST_OR_GATE,false
apps/desktop/scripts/verify-license-rtf-sync.mjs,1016,b7bbfe8b06defbfd902d338c821486b46adeea921173f5ef83f10a4ee771d52d,.mjs,TEST_OR_GATE,false
apps/desktop/src/main/accessibility-preferences-application-adapter.ts,4843,fac146f2141605c0bf309d8abb544fc277908e766b818b5cb089b72008bace20,.ts,SOURCE_CODE,false
apps/desktop/src/main/ai-consent-application-adapter.ts,11064,c7d9ce6b5d856eaab4cb61a5fa5e48215f305f875f4cff5389fc8356e92e9848,.ts,SOURCE_CODE,false
apps/desktop/src/main/archive-application-adapter.ts,41550,4bc59b818f22cbb53e1d036ec179d8ae8f096288ddf23e286068365ef92e63ac,.ts,SOURCE_CODE,false
apps/desktop/src/main/archive-production-policy-runtime.ts,51482,9c68e63fd47f173c59773b0bf71ce0e1be9ac54cd4888bf3877ec7374a5223df,.ts,SOURCE_CODE,false
apps/desktop/src/main/archive-vault-file-application-adapter.ts,10877,2b728b5d7cbbce8eb83501a1a3e5aba1ff1929675b24493d0857d5b857caffa6,.ts,SOURCE_CODE,false
apps/desktop/src/main/archive-vault-key-provider.ts,7204,352903e3d492e5a1a8ef2808ea3d8b5123bfdb790bb4f5ef0ae74aa724e5a30d,.ts,SOURCE_CODE,false
apps/desktop/src/main/audit-read-application-adapter.ts,1127,3b79e57831b1606b6d815900f1ffe84a0fe275850fed422e4cb27d9bf0e86314,.ts,SOURCE_CODE,false
apps/desktop/src/main/audit-write-application-adapter.ts,1238,4e9ccc99adf1e183fc8675a74ad489d973d0d02843ad900782858987a996e91e,.ts,SOURCE_CODE,false
apps/desktop/src/main/auth-application-adapter.ts,17021,2a56d513bb8179b00c967448c009d235266fd75d315e9bc73d7f5d280c737b29,.ts,SOURCE_CODE,false
apps/desktop/src/main/auth-security-application-adapter.ts,4564,d778609c5588f4724a08541fa908a82e19e218efaa3fffc0a04bbca4b307f458,.ts,SOURCE_CODE,false
apps/desktop/src/main/authorization-application-adapter.ts,11903,a0fdda4dd88685d7ee2b337ce372f48db87f1c2bba78d8eccc101abf01e87bb3,.ts,SOURCE_CODE,false
apps/desktop/src/main/automatic-clean-backup-rewrite-service.ts,16089,ba44b1aca3ba79e529f2829cb6f79bc3028981f15e68279557c3a08bacece3eb,.ts,SOURCE_CODE,false
apps/desktop/src/main/automation-application-adapter.ts,15587,36bef2d544e63cf22d7f53c9e35b40db07fed4eaa06d61601ec81049b0a6c348,.ts,SOURCE_CODE,false
apps/desktop/src/main/backup-application-adapter.ts,2423,c926adf176006429197098492a17e53889519c135f59e1065999d8593e43290e,.ts,SOURCE_CODE,false
apps/desktop/src/main/backup-container-v3.ts,8229,c64c500b69fbedfd3bc1427c080f324feea790927fe0eaf1b1e667d171e9c64d,.ts,SOURCE_CODE,false
apps/desktop/src/main/backup-propagation-application-adapter.ts,3550,7e78ca2b3ba0a748f2e818fe72386fc6a11dc3775c290817dac220c17396bd62,.ts,SOURCE_CODE,false
apps/desktop/src/main/backup-purge-propagation-file-application-adapter.ts,5306,f2cefe45e90f65d4b138f8a7716c97be11e0c668a12ecba856f85f684b0f96a7,.ts,SOURCE_CODE,false
apps/desktop/src/main/backup-quarantine-application-adapter.ts,2952,c6247504ddd6d0d8301403c2820a6c1043e05744c706e6f1d3d181cdace59fdf,.ts,SOURCE_CODE,false
apps/desktop/src/main/backup-quarantine-file-application-adapter.ts,7937,c64f641641187b08146fded9466be01b839854ef5ded4f88d2dd172c449e82f2,.ts,SOURCE_CODE,false
apps/desktop/src/main/backup-target-file-application-adapter.ts,4088,97f3d9161947ab4840610a81dd0780903404558c3195ab6b607bb6289c84f233,.ts,SOURCE_CODE,false
apps/desktop/src/main/bootstrap-application-adapter.ts,2250,faefe3bcc79b09167665fc69e07a09a9dfa72fa13fa53f88db7952c999cb4ddd,.ts,SOURCE_CODE,false
apps/desktop/src/main/child-education-coordination-application-adapter.ts,10562,e35cf69de85cee9a067c931946ca3af2bba987876fa368dc4792a3ea70c81783,.ts,SOURCE_CODE,false
apps/desktop/src/main/communication-audit-archive-application-adapter.ts,5509,61b4d4ab616e58a091f539fb1d9558e1e6e6257beed1243ef4b26d83b0eff8c2,.ts,SOURCE_CODE,false
apps/desktop/src/main/communication-call-preflight-adapter.ts,10630,ce9f26cab65b4a4cebcb00aea4288f86ce684ec1b7ffe8ffcb98db8c08481fbb,.ts,SOURCE_CODE,false
apps/desktop/src/main/communication-file-payload-vault.ts,34638,b82c77f23a866d509c61359e28e3e3dc7534ef05c5503156689251e0af380164,.ts,SOURCE_CODE,false
apps/desktop/src/main/communication-file-sharing-application-adapter.ts,6798,4049fdda5965878253776844f1ddc5ccab4e79336864d43ce5e44e7e4a0640f2,.ts,SOURCE_CODE,false
apps/desktop/src/main/communication-message-payload-vault.ts,19402,da48f0066bdd71699f4396ffeed31912d08153c3429e0135626b94067a77b650,.ts,SOURCE_CODE,false
apps/desktop/src/main/communication-messaging-application-adapter.ts,12884,5f7ae7ec4421695fe2a9b79221423520b635022dff1b22325cead3548f88898d,.ts,SOURCE_CODE,false
apps/desktop/src/main/communication-realtime-calling-application-adapter.ts,8581,8171cf186e0f74f63ea8a06f6e0b3c25074bac467cafc4f0dd0447a57a97eb0a,.ts,SOURCE_CODE,false
apps/desktop/src/main/communication-recording-retention-application-adapter.ts,7649,5216d521c661756138cd2451807e0f0b684b025e12f24566f662fbf9a76a42ce,.ts,SOURCE_CODE,false
apps/desktop/src/main/communication-security-application-adapter.ts,12090,570be54b532ef45e778d8d32781f90e74ad50b26c4794b5bf77c6bd32e6dd78a,.ts,SOURCE_CODE,false
apps/desktop/src/main/companion-sync-envelope-adapter.ts,3592,453f4e626f157a29e4fdd4132250dad8c10b28abe02386189e2c9c2854935990,.ts,SOURCE_CODE,false
apps/desktop/src/main/core-service-application-adapter.ts,2953,845032c9abefd5bb9102e4a16faf2615226001572b25b92db658c9c33563ae92,.ts,SOURCE_CODE,false
apps/desktop/src/main/core-service-companion-manager.ts,11663,fcc8fde466d74cbe33a1b3d657f9b0706b3fc5f87548550e7bec851c8d87b037,.ts,SOURCE_CODE,false
apps/desktop/src/main/core-service-startup-connection.ts,22246,ccda4970cc6d4b1eccaaf9d7604d07a35df1e5b2cfd05e8524b039479ab74190,.ts,SOURCE_CODE,false
apps/desktop/src/main/dashboard-application-adapter.ts,2424,e801cf0b02e50564f6b07c10d892ba9325a9f173f409c8bcf6ce242b49c62af2,.ts,SOURCE_CODE,false
apps/desktop/src/main/data-lifecycle-application-adapter.ts,12559,6dc5037f1e8e293cd30ca405bc1e128928a252c9fb68e37f75955802b7272548,.ts,SOURCE_CODE,false
apps/desktop/src/main/data-repair-application-adapter.ts,4721,b22bf37524b72c65d6a0127ce43dbd2e9107eed33605161511041e26a34b318a,.ts,SOURCE_CODE,false
apps/desktop/src/main/data-store.ts,549793,62fd7ec8b85a124c2e8585a0c5fd2de37983cab713cd3a5193b00cbc2935b60a,.ts,SOURCE_CODE,false
apps/desktop/src/main/database-export-file-application-adapter.ts,1257,76bb34e34abec8765915ae6c9c255051a26f8fceaeb07278ba633f3796dd70b0,.ts,SOURCE_CODE,false
apps/desktop/src/main/database-migrations.ts,452,96147b84753b7e3f56667ed17671c047459ac44a0341f788c679e3c855ac1667,.ts,SOURCE_CODE,false
apps/desktop/src/main/desktop-repository-policy-scope.ts,8472,36d9713702f497eb91f1f4ba310977412883f75ead651b0450bacbc440deda5b,.ts,SOURCE_CODE,false
apps/desktop/src/main/desktop-universal-api-policy-enforcement.ts,12612,b862e8c131d00c1c577b690a818160a8a0a7c14cba91678b4d3ad5fa744b013c,.ts,SOURCE_CODE,false
apps/desktop/src/main/device-identity.ts,7914,4d6e4a2b141782e71444cce0b4c814f5a8b9e2061314118916dc479566deff8c,.ts,SOURCE_CODE,false
apps/desktop/src/main/device-secret-protector.ts,353,68f752eef443d470634d70cb1d4b248413012e8c7463eb9955b096455a65445b,.ts,SOURCE_CODE,false
apps/desktop/src/main/entity-catalog-service.ts,10780,c9f033247857767df57694965cc259816c3888a15ba53a8f312dc26534cccd23,.ts,SOURCE_CODE,false
apps/desktop/src/main/event-handlers.ts,8070,c0731f83f8020e18564a6e563b1dd47f5f1c6c1395c02eaa9084b28a75063103,.ts,SOURCE_CODE,false
apps/desktop/src/main/external-backup-evidence-crypto-adapter.ts,1874,f6718cb1f3a5615ef0f0f75d35c9c1d9ebc7820a87710d452d9b1bbf73105126,.ts,EVIDENCE,false
apps/desktop/src/main/external-backup-inventory-application-adapter.ts,8426,595111f98b606f6df5afdf724f6a630330b56e8ed8bca1351327bcf5d81e5051,.ts,SOURCE_CODE,false
apps/desktop/src/main/factory-reset-manager.ts,4558,4f13a25b2b3094647ba8cefcfc5d9470e1746e73fb2f41e1b4564039affcdcab,.ts,SOURCE_CODE,false
apps/desktop/src/main/family-ai-assistant-application-adapter.ts,14710,ccdf4392bf0d08e90a76547f730c0b181330679b3ce47b30d7eec994192965e6,.ts,SOURCE_CODE,false
apps/desktop/src/main/family-application-adapter.ts,6063,681b09bb2d4d0e48b3f98bc3d71e043c43a894ed58d1572bbe7acdc962eacf06,.ts,SOURCE_CODE,false
apps/desktop/src/main/family-data-import-policy-batch-runner.ts,6918,4af5d0bd53b05dbef3b8c9e78796043f4307691c4a123f8303f0117ffe846ebf,.ts,SOURCE_CODE,false
apps/desktop/src/main/family-data-import-service.ts,67653,b591b8b557e2b21eccbf2ae7da71206c5655d5a9e8e0fbe1f6803ba6154c2202,.ts,SOURCE_CODE,false
apps/desktop/src/main/family-database-runtime.ts,2494,6ea5852a1a305f5b5093e517176e707ed26ed047ea4f265a971edaccf402ba52,.ts,SOURCE_CODE,false
apps/desktop/src/main/family-meeting-application-adapter.ts,10840,3ec5563ae23cc6cb153c5d79d0b2801e85be80b040b7ea0a89030e2d1840081a,.ts,SOURCE_CODE,false
apps/desktop/src/main/family-meeting-minutes-vault.ts,16091,9c77575ea234970a996511122e9125d87ea2472832a93f6844b957a1d49c1fe7,.ts,SOURCE_CODE,false
apps/desktop/src/main/family-mutation-revision-service.ts,1441,bde5babcbc14fe07be12607600864abe9e12ce8d741329ad72fae6679166c859,.ts,SOURCE_CODE,false
apps/desktop/src/main/family-storage-layout-application-adapter.ts,1396,968e03119b51e6d2a072af4b76fbdad06ee2b08662917b3d88c510c94bbbc94f,.ts,SOURCE_CODE,false
apps/desktop/src/main/finance-application-adapter.ts,33802,8a185db1b1d11a0b4912d9a60cd3d6036203246ca852fa74b9f9f32c5a731ef9,.ts,SOURCE_CODE,false
apps/desktop/src/main/finance-import-file-session.ts,31997,d18ea81cb095dd14ea31e4489d67628b7e68749696c37f329d3f7d1d0acca5af,.ts,SOURCE_CODE,false
apps/desktop/src/main/finance-production-policy-runtime.ts,40661,4572aeee4f579a5e8827076f3bd377365d1bee8c4bdd69b4a0ed416f9a88f692,.ts,SOURCE_CODE,false
apps/desktop/src/main/form-draft-application-adapter.ts,4660,c8e8c580e0f7144d8a67f54b56bbdd56c9f0dabca14dfdcf2f6624b085af58eb,.ts,SOURCE_CODE,false
apps/desktop/src/main/full-backup-file-application-adapter.ts,27897,236b4deed8f9aa6580afb44da68921d73c114cb61eaa38c2e4e3b626bf59f8a6,.ts,SOURCE_CODE,false
apps/desktop/src/main/genealogy-application-adapter.ts,2546,985a651cb6065436d37a3d02b26f965a73464e72e1c0aa395cf4c382575800c6,.ts,SOURCE_CODE,false
apps/desktop/src/main/governed-network-egress-use-case.ts,3530,7b923a5a269dd03fc37cf5b2db5bf1073e20ca3799f6aeb849ad53b5a1c88aa9,.ts,SOURCE_CODE,false
